ac_x,ac_y,ac_z,gy_x,gy_y,gy_z,mg_x,mg_y,mg_z,pr
0.35, 0.06, 0.79, -2.32, -2.93, 8.73, -18.88, 5.31, 8.97, 101.48
0.28, 0.08, 0.87, -0.98, -6.41, 12.76, -19.45, 3.00, 11.15, 101.48
0.34, 0.07, 0.81, -3.72, -7.63, 4.46, -20.13, 2.54, 10.38, 101.48
0.23, 0.19, 0.89, -4.27, -3.36, -9.83, -22.01, 0.95, 11.77, 101.48
0.09, 0.19, 0.87, -6.35, -5.49, -12.02, -22.47, 0.77, 11.17, 101.48
0.14, 0.05, 0.92, -3.91, -0.37, -11.66, -22.84, 0.13, 11.33, 101.48
eskuinera
0.48, 0.15, 0.88, 0.73, -0.43, 0.12, -18.82, 2.49, 9.24, 101.48
0.44, 0.11, 0.85, 2.26, 0.12, -1.34, -18.75, 2.27, 9.13, 101.47
0.51, 0.10, 0.84, -0.98, -0.55, -3.60, -18.93, 2.55, 9.16, 101.48
0.60, 0.13, 0.83, -7.02, -3.72, -15.93, -18.08, 2.84, 9.19, 101.48
0.65, 0.43, 0.41, -29.97, 15.93, -49.13, -16.21, 3.03, 10.69, 101.48
0.59, 0.40, 0.82, -29.72, -9.16, -63.84, -13.51, 3.08, 10.95, 101.48
0.44, 0.39, 0.93, -42.79, -17.88, -80.51, -9.05, 4.00, 13.16, 101.48
0.41, 0.31, 0.73, -36.74, -8.79, -71.23, -5.88, 5.88, 14.16, 101.47
0.37, 0.14, 0.90, -29.11, -8.67, -51.03, -2.45, 7.51, 14.47, 101.48
0.58, 0.10, 0.83, -12.82, -5.49, -26.67, -2.14, 8.13, 15.45, 101.48
0.51, 0.10, 0.73, -5.86, 3.97, -21.67, -0.79, 7.21, 16.16, 101.48
0.43, 0.13, 0.67, -3.85, -2.87, -17.58, -0.95, 6.90, 15.97, 101.48
0.44, 0.02, 0.95, -8.42, 2.69, -11.54, -1.04, 5.41, 16.98, 101.48
0.39, 0.09, 0.87, -1.89, 6.96, -8.97, -1.11, 5.47, 17.43, 101.48
0.47, -0.53, 0.07, -14.83, 51.09, -21.00, -1.61, 5.53, 16.61, 101.48
0.18, 0.22, 1.75, 12.02, 52.80, 47.00, -2.36, 6.26, 15.84, 101.48
0.44, 0.15, 1.00, 5.37, 4.03, 1.34, -3.28, 6.90, 13.64, 101.48
0.77, 0.19, 0.86, -3.72, -16.78, -9.40, -2.93, 8.69, 11.93, 101.48
-0.38, 0.45, 1.60, -173.46, -67.81, -30.15, -2.42, 10.39, 11.71, 101.48
0.61, -0.12, 1.21, -42.72, -19.10, -30.58, -1.20, 13.22, 10.49, 101.48
0.50, 0.10, 0.84, 9.64, 0.43, -0.73, -1.20, 15.23, 9.83, 101.46
0.32, 0.08, 0.80, -2.69, 2.14, -5.92, -0.35, 16.38, 10.29, 101.48
0.53, 0.13, 0.84, -4.88, 2.01, -9.77, -0.15, 18.20, 10.35, 101.47
0.42, 0.16, 0.93, -28.50, -6.16, -8.73, -0.21, 19.52, 9.27, 101.48
0.46, 0.10, 0.95, -1.77, -3.91, -6.47, 0.46, 20.70, 10.00, 101.47
0.56, 0.09, 0.98, -1.95, -1.34, -5.19, 0.83, 21.07, 10.27, 101.48
0.51, 0.10, 0.78, 4.76, 2.01, -2.32, 0.65, 21.42, 10.13, 101.48
0.56, 0.12, 0.81, -5.92, -1.28, -2.20, 0.21, 22.19, 10.00, 101.48
0.56, 0.14, 0.86, -10.86, -2.81, -2.69, 0.21, 21.57, 11.71, 101.48
0.48, 0.23, 0.84, -11.47, -1.65, 2.26, -0.99, 21.51, 10.42, 101.47
0.41, 0.11, 0.88, -7.69, -2.87, -1.89, -0.78, 21.30, 8.69, 101.48
0.42, 0.13, 0.89, -9.28, -1.65, 3.30, -0.42, 21.92, 9.99, 101.48
0.42, 0.09, 0.80, -3.42, 0.37, 3.66, -1.38, 21.61, 9.62, 101.48
0.50, 0.05, 0.87, 10.25, 2.14, -2.26, -0.68, 21.40, 8.48, 101.48
0.54, 0.11, 0.87, -9.09, -0.79, 2.62, -1.12, 22.45, 8.78, 101.48
0.53, 0.19, 0.78, -25.21, -2.32, 7.57, -0.65, 21.86, 7.68, 101.48
0.37, 0.01, 0.71, 12.33, 3.60, 1.95, -1.29, 22.01, 7.10, 101.48
0.70, 0.07, 0.89, -4.88, -1.71, -2.62, -1.04, 22.18, 7.86, 101.47
0.60, 0.19, 0.79, 14.53, 6.90, -10.19, -1.10, 22.86, 7.20, 101.48
0.55, 0.21, 0.87, -3.05, -1.77, -7.20, -1.48, 23.22, 7.51, 101.47
0.47, 0.09, 0.89, -1.04, -2.75, -10.68, -0.71, 23.29, 7.70, 101.47
aurrera
0.51, 0.10, 0.85, 0.37, -0.61, 0.43, -2.17, 23.73, 8.74, 101.48
0.51, 0.10, 0.85, -1.10, -0.73, 0.92, -2.39, 23.67, 8.15, 101.48
0.51, 0.09, 0.85, 0.98, -0.43, 0.31, -2.66, 24.00, 7.97, 101.48
0.50, 0.08, 0.85, 0.67, -0.49, 0.31, -2.01, 23.77, 7.90, 101.48
0.51, 0.10, 0.84, 2.01, -0.55, -0.37, -2.50, 23.94, 8.28, 101.46
0.65, 0.08, 0.74, 5.86, 2.01, -4.82, -2.66, 23.58, 8.07, 101.48
0.76, 0.09, 0.73, 5.62, 1.16, -9.34, -2.33, 23.52, 7.52, 101.46
0.57, 0.21, 0.80, 1.46, 0.43, -10.56, -2.08, 24.17, 8.75, 101.48
0.54, 0.03, 0.83, -8.18, 5.68, -5.98, -2.25, 24.49, 8.36, 101.46
0.46, 0.03, 0.79, -11.17, 5.37, -5.62, -2.44, 25.07, 9.07, 101.47
0.52, 0.07, 0.93, -22.09, -2.32, -6.47, -2.39, 25.89, 8.90, 101.47
0.50, -0.01, 0.82, -6.96, 7.57, -5.07, -2.88, 26.43, 8.14, 101.48
0.52, 0.19, 0.86, -7.39, -10.07, -14.65, -2.45, 26.18, 8.40, 101.48
0.51, 0.11, 0.77, -3.60, 0.55, -10.68, -3.11, 27.70, 9.31, 101.48
0.65, 0.18, 0.80, 0.00, 6.16, -7.69, -2.84, 27.43, 9.17, 101.48
0.59, 0.15, 0.79, -12.51, 2.69, -0.98, -3.91, 28.16, 9.33, 101.48
0.52, 0.02, 0.87, 3.54, -3.48, -12.15, -3.82, 28.64, 8.56, 101.47
0.51, 0.20, 0.86, -20.39, -4.52, -2.50, -4.49, 29.59, 7.87, 101.48
0.46, 0.25, 0.84, -20.02, -1.65, 0.43, -4.53, 29.20, 8.35, 101.48
0.52, 0.17, 0.83, -10.93, 14.28, -5.31, -5.35, 29.91, 7.90, 101.48
0.54, -0.05, 0.86, -6.84, 0.85, -3.17, -5.73, 29.90, 8.78, 101.48
0.53, 0.05, 0.96, -11.29, -3.05, -0.18, -5.62, 29.58, 8.57, 101.47
0.48, 0.17, 0.92, 9.09, -1.77, 9.77, -6.09, 29.30, 8.36, 101.47
0.59, 0.07, 0.86, -4.21, -4.03, 5.74, -5.71, 28.33, 9.62, 101.48
0.52, 0.04, 0.79, 6.29, 4.94, 4.64, -5.77, 27.23, 8.69, 101.48
0.53, -0.07, 0.99, 8.67, -6.59, 4.33, -4.04, 26.82, 11.43, 101.48
0.56, 0.06, 0.96, 6.53, -1.40, 2.50, -3.61, 26.89, 12.37, 101.48
0.42, -0.00, 0.90, 5.74, 0.49, 5.55, -3.05, 27.27, 12.33, 101.47
0.47, 0.04, 0.97, 4.09, -2.81, 5.13, -3.85, 27.31, 11.93, 101.47
0.38, -0.02, 1.07, 16.24, 8.06, 14.16, -3.94, 27.58, 12.81, 101.48
0.45, 0.18, 0.75, 7.26, -3.11, 7.14, -3.72, 27.01, 13.40, 101.48
0.44, 0.03, 0.82, 5.07, 1.04, 6.35, -4.03, 27.91, 13.93, 101.47
0.50, 0.03, 0.92, 10.31, 1.65, 4.70, -3.63, 27.64, 14.11, 101.47
0.60, 0.12, 0.80, -0.98, -2.32, 5.68, -4.15, 27.69, 14.03, 101.46
0.45, 0.14, 0.93, 8.30, 9.28, 3.30, -3.81, 28.92, 13.65, 101.47
0.55, 0.19, 0.84, -8.61, 1.95, 2.08, -3.66, 28.14, 14.28, 101.46
0.46, 0.11, 0.79, 0.85, 3.54, -1.95, -4.15, 29.31, 15.55, 101.48
0.52, 0.04, 0.87, 7.87, -1.65, -8.12, -4.72, 30.29, 14.38, 101.46
0.46, 0.16, 0.71, 7.39, 7.63, -5.43, -4.80, 30.32, 14.28, 101.47
0.46, 0.12, 0.87, -5.31, -1.59, -0.12, -5.44, 29.93, 14.61, 101.47
0.47, -0.09, 0.94, 13.00, -1.10, -8.30, -6.10, 30.85, 15.25, 101.47
